,Location,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Number of views last 7 days
9202,Switzerland ,CHF 23900,Fishing Boat,Ocean Master (US) power boats,"Used boat,Unleaded",2008,6.05,2.45,GRP,337
9203,Switzerland ,CHF 23800,Sport Boat,Galia power boats,new boat on order,2020,5.7,2.38,GRP,244
9204,Italy ,EUR 22000,Motor Yacht,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",1999,7.0,2.0,GRP,84
9205,Italy ,EUR 22000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1987,10.03,3.24,GRP,98
9206,Germany ,EUR 22000,Runabout,BÃÂ©nÃÂ©teau power boats,new boat from stock,0,6.59,2.44,Aluminium,162
9207,Monaco ,EUR 22000,Sport Boat,Ranieri power boats,"Used boat,Unleaded",2002,7.55,2.05,PVC,190
9208,Italy ,EUR 22000,Pontoon Boat,Cantieri Nautici Solcio power boats,"Used boat,Diesel",1992,9.5,3.4,GRP,200
9209,Italy ,EUR 22000,Pontoon Boat,Sessa power boats,"Used boat,Unleaded",2009,6.45,2.5,GRP,163
9210,Germany,EUR 21984,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.5,2.0,GRP,116
9211,Germany ,EUR 21950,Motor Yacht,Eolo power boats,new boat from stock,2019,5.9,2.5,GRP,127
9212,Germany ,EUR 21950,Fishing Boat,Linder power boats,new boat from stock,2019,4.51,1.75,Aluminium,31
9213,United Kingdom ,ÃÂ£ 20000,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1963,18.59,4.27,GRP,247
9214,Switzerland ,CHF 23500,"Fishing Boat,Passenger boat,Sport Boat",Gropp power boats,"Used boat,Unleaded",2005,6.02,1.55,Aluminium,340
9215,Germany ,EUR 21900,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.02,2.12,GRP,90
9216,Germany ,EUR 21850,Sport Boat,Mirage power boats,"Used boat,Unleaded",1994,7.2,2.5,GRP,94
9217,Denmark ,DKK 162000,Cabin Boat,Crescent power boats,new boat from stock,2020,5.0,2.0,GRP,163
9218,Netherlands ,EUR 21750,Flybridge,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1970,9.2,2.95,Steel,93
9219,Germany ,EUR 21750,Deck Boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,7.2,2.5,GRP,210
9220,Switzerland ,CHF 23500,Sport Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",2008,6.03,2.44,GRP,291
9221,Switzerland ,CHF 23500,Pilothouse,Viking (GB) power boats,"Used boat,Unleaded",1990,6.75,2.29,GRP,134
9222,Switzerland ,CHF 23460,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.07,2.12,GRP,262
9223,Poland ,EUR 21700,House Boat,BÃÂ©nÃÂ©teau power boats,new boat from stock,2020,8.8,3.0,Wood,232
9224,Italy,EUR 21700,Center console boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,6.22,2.49,GRP,146
9225,Germany ,EUR 21699,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.74,2.55,GRP,111
9226,Switzerland ,CHF 23250,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,4.54,1.85,GRP,200
9227,Spain ,EUR 21500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2000,7.32,2.54,GRP,227
9228,Netherlands ,EUR 21500,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1979,10.5,3.1,Steel,184
9229,Italy ,EUR 21500,"Classic,Pontoon Boat",Posillipo power boats,Used boat,1951,5.2,2.1,Wood,85
9230,Italy ,EUR 21500,Cabin Boat,Formula power boats,"Used boat,Unleaded",1991,9.32,2.59,GRP,417
9231,Germany ,EUR 21500,Pilothouse,Drago Boats power boats,Unleaded,2014,5.4,2.08,GRP,149
9232,Germany ,EUR 21500,Cabin Boat,Schweizer power boats,"Used boat,Diesel",1986,7.0,2.45,GRP,281
9233,France ,EUR 21500,Cabin Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",2007,6.21,2.47,Carbon Fiber,141
9234,France ,EUR 21500,Pilothouse,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",2008,6.53,2.59,PVC,167
9235,Denmark ,DKK 159900,Working Boat,Pioner power boats,new boat from stock,2020,5.0,2.0,GRP,121
9236,Switzerland ,CHF 23200,Fishing Boat,Orkney power boats,"new boat from stock,Unleaded",0,4.52,1.83,GRP,145
9237,Switzerland ,CHF 23000,Cabin Boat,Tullio Abbate power boats,"Used boat,Unleaded",1991,7.5,2.28,GRP,655
9238,Malta ,EUR 21000,Sport Boat,Arkos power boats,Used boat,2016,6.71,2.44,GRP,79
9239,Netherlands ,EUR 21000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1973,9.6,2.85,Steel,189
9240,Germany ,EUR 21000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2002,6.32,2.44,GRP,280
9241,Malta,EUR 21000,Center console boat,Arkos power boats,Used boat,2016,6.47,2.4,GRP,111
9242,Lake Constance ,EUR 21000,"Classic,Fishing Boat,Working Boat",MÃÂ¤ndli power boats,"Used boat,Unleaded",2013,9.0,1.6,Wood,199
9243,France,EUR 21000,Flybridge,Carver power boats,"Used boat,Diesel",1993,8.4,2.86,GRP,172
9244,Germany ,EUR 21000,Cabin Boat,Schwarz power boats,"Used boat,Diesel",1973,10.3,3.35,GRP,631
9245,Germany ,EUR 20999,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.02,2.12,GRP,206
9246,Switzerland ,CHF 22500,Sport Boat,Windy power boats,"Used boat,Unleaded",1990,7.55,2.51,GRP,314
9247,Germany ,EUR 20900,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2017,5.07,2.12,GRP,88
9248,Germany ,EUR 20900,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.5,2.0,GRP,134
9249,Germany ,EUR 20900,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2019,4.54,1.85,GRP,68
9250,Germany ,EUR 20850,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2019,4.54,1.85,GRP,62
9251,Germany ,EUR 20850,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.41,2.12,GRP,72
9252,Switzerland ,CHF 22500,Pilothouse,Pegazus power boats,new boat from stock,0,5.98,2.54,GRP,338
9253,Switzerland ,CHF 22500,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",1991,7.5,2.35,GRP,327
9254,Switzerland ,CHF 22500,Bowrider,Larson power boats,"Used boat,Unleaded",1995,5.1,2.3,GRP,460
9255,United Kingdom ,ÃÂ£ 18950,Cabin Boat,Atlanta power boats,Used boat,0,7.37,2.08,GRP,111
9256,Germany ,EUR 20800,Sport Boat,ZAR Formenti power boats,"Used boat,Unleaded",2008,4.86,2.32,GRP,158
9257,Germany ,EUR 20799,Bowrider,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.2,2.34,GRP,127
9258,Germany ,EUR 20750,Launch,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,7.1,2.5,GRP,149
9259,Switzerland ,CHF 22400,Sport Boat,Rio power boats,"Used boat,Unleaded",0,5.85,2.3,GRP,218
9260,Portugal ,EUR 20712,Pontoon Boat,Sunchaser power boats,"new boat from stock,Unleaded",2019,5.16,2.44,Aluminium,86
9261,Germany ,EUR 20700,Pontoon Boat,BÃÂ©nÃÂ©teau power boats,Unleaded,2012,6.9,2.3,Aluminium,192
9262,Germany ,EUR 20500,Water ski,Correct Craft power boats,"Used boat,Unleaded",1992,6.0,2.3,GRP,254
9263,Croatia (Hrvatska) ,EUR 20500,Center console boat,Invictus power boats,Used boat,2017,6.1,2.4,GRP,139
9264,France ,EUR 20500,Center console boat,Quicksilver power boats,"Used boat,Unleaded",2015,6.12,2.4,GRP,155
9265,Germany ,EUR 20500,Cabin Boat,Draco power boats,"Used boat,Unleaded",1981,9.1,3.14,GRP,424
9266,Belgium ,EUR 20500,Cabin Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1974,10.5,3.2,Steel,383
9267,Netherlands ,EUR 20500,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1973,10.0,3.25,Steel,291
9268,Switzerland ,CHF 21800,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,4.2,1.75,GRP,228
9269,Germany ,EUR 20100,Pilothouse,BÃÂ©nÃÂ©teau power boats,new boat from stock,0,5.62,2.43,GRP,183
9270,Switzerland ,CHF 21705,Fishing Boat,Orkney power boats,new boat from stock,0,5.2,2.0,GRP,219
9271,Italy ,EUR 20000,Sport Boat,Fiart Mare power boats,"Used boat,Unleaded",2009,7.22,2.38,GRP,221
9272,Italy ,EUR 20000,Deck Boat,Ranieri power boats,"Used boat,Unleaded",2012,6.5,2.4,GRP,54
9273,France ,EUR 20000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2010,6.4,2.54,PVC,143
9274,Portugal ,EUR 20000,Sport Boat,Maxum power boats,"Used boat,Unleaded",2002,7.7,2.57,GRP,186
9275,Netherlands ,EUR 20000,Cabin Boat,Skagerrak power boats,Used boat,1986,8.0,2.85,GRP,139
9276,Italy ,EUR 20000,Center console boat,Mingolla power boats,"Used boat,Unleaded",2008,6.42,2.38,GRP,76
9277,Croatia (Hrvatska) ,EUR 20000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1995,7.0,2.0,GRP,185
9278,Italy ,EUR 20000,Center console boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1998,8.0,2.6,GRP,41
9279,Toscana,EUR 20000,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1975,7.5,2.5,GRP,252
9280,Germany ,EUR 20000,Cabin Boat,Viking power boats,"Used boat,Unleaded",2009,6.1,2.24,GRP,342
9281,Germany ,EUR 20000,"Center console boat,Deck Boat,Sport Boat",Rand Boats power boats,"Used boat,Electric",2018,5.35,2.1,GRP,316
9282,Italy ,EUR 20000,Sport Boat,Ilver power boats,"Used boat,Diesel",1985,9.9,3.3,GRP,273
9283,Germany ,EUR 19999,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.12,2.4,GRP,197
9284,Spain ,EUR 19999,Offshore Boat,Chaparral power boats,"Used boat,Unleaded",1990,10.0,2.5,GRP,651
9285,Germany ,EUR 19990,Deck Boat,Marinello power boats,"new boat from stock,Unleaded",2017,5.0,2.3,GRP,123
9286,Germany ,EUR 19990,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1982,13.8,3.2,Steel,261
9287,Germany ,EUR 19990,Cabin Boat,Windy power boats,"Used boat,Unleaded",1980,8.26,3.1,GRP,139
9288,France ,EUR 19990,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2018,4.92,2.13,PVC,59
9289,Germany ,EUR 19990,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.03,2.12,GRP,96
9290,Slovenia ,EUR 19990,Center console boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2018,5.07,2.12,GRP,93
9291,Netherlands ,EUR 19950,"Cabin Boat,Classic",BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1951,7.5,2.2,Wood,72
9292,Malta ,EUR 19950,Sport Boat,Larson power boats,"Used boat,Unleaded",2015,5.36,2.33,PVC,39
9293,Germany ,EUR 19900,Sport Boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2009,7.3,2.48,GRP,97
9294,Germany ,EUR 19900,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1997,6.9,2.55,GRP,236
9295,Germany ,EUR 19900,Trawler,BÃÂ©nÃÂ©teau power boats,Diesel,1974,9.0,3.0,Steel,174
9296,Germany ,EUR 19900,"Cabin Boat,Classic,Flybridge",Coronet power boats,"Used boat,Unleaded",1980,7.85,2.8,GRP,398
9297,Switzerland ,CHF 21500,Sport Boat,Galeon power boats,"Used boat,Unleaded",2006,5.21,2.1,GRP,321
9298,Switzerland ,CHF 21495,Sport Boat,VBoats power boats,"new boat from stock,Unleaded",2020,5.5,2.15,Aluminium,167
9299,Germany,EUR 19800,Sport Boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,5.24,1.98,GRP,63
9300,Netherlands ,EUR 19800,Trawler,Gruno power boats,Used boat,1978,9.7,3.1,Steel,134
9301,France ,EUR 19800,Water ski,Correct Craft power boats,Used boat,2003,12.0,2.5,GRP,231
9302,Germany ,EUR 19799,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.07,2.12,GRP,154
9303,Netherlands ,EUR 19750,Trawler,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1978,9.5,3.4,Steel,218
9304,Switzerland ,CHF 21300,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",2020,5.65,2.3,GRP,289
9305,Germany ,EUR 19700,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",1999,5.8,2.49,GRP,357
9306,United Kingdom ,ÃÂ£ 17950,Pilothouse,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",0,10.06,3.3,GRP,220
9307,Switzerland ,CHF 21000,Fishing Boat,HoWa power boats,"Used boat,Unleaded",2005,6.86,2.0,GRP,233
9308,Germany ,EUR 19550,"Motor Yacht,Trawler",Holland StahlverdrÃÂ¤nger power boats,"Used boat,Diesel",1975,10.5,3.2,Steel,417
9309,Italy ,EUR 19500,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1996,7.9,2.5,GRP,243
9310,Italy ,EUR 19500,Center console boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,6.2,2.18,GRP,168
9311,Italy ,EUR 19500,Motor Yacht,BÃÂ©nÃÂ©teau power boats,Used boat,1996,8.3,2.5,GRP,235
9312,Germany ,EUR 19500,Motor Yacht,Holland StahlverdrÃÂ¤nger power boats,"Used boat,Diesel",1980,10.8,3.3,Steel,177
9313,Netherlands ,EUR 19500,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,2001,9.5,3.1,Steel,148
9314,Netherlands ,EUR 13500,Classic,Nordson power boats,Used boat,1963,8.4,2.65,Wood,134
9315,Germany ,EUR 19500,Working Boat,Linder power boats,new boat from stock,2019,4.51,1.75,Aluminium,47
9316,France ,EUR 19500,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2000,6.05,2.44,GRP,112
9317,France ,EUR 19500,Cabin Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1995,7.36,2.9,GRP,238
9318,France ,EUR 19500,Pilothouse,Jeanneau power boats,"Used boat,Diesel",1996,7.5,2.94,PVC,98
9319,Netherlands ,EUR 19500,Launch,BÃÂ©nÃÂ©teau power boats,Used boat,1997,6.7,2.35,Wood,120
9320,Croatia (Hrvatska) ,EUR 19500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1995,9.0,2.0,GRP,368
9321,Germany ,EUR 19500,Cabin Boat,Marex power boats,Electric,1988,6.5,2.4,GRP,167
9322,Netherlands ,EUR 19500,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1978,10.3,3.1,Steel,275
9323,Germany ,EUR 19500,"Classic,Motor Yacht",LÃÂ¼tje power boats,"Used boat,Diesel",1977,11.6,3.42,Wood,198
9324,Netherlands ,EUR 19500,Motor Yacht,BÃÂ©nÃÂ©teau power boats,Used boat,1978,9.6,3.3,Steel,186
9325,Italy ,EUR 19160,Deck Boat,Sessa power boats,new boat from stock,2020,5.75,2.34,GRP,201
9326,France ,EUR 19000,Deck Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",2007,6.99,2.53,PVC,74
9327,Italy ,EUR 19000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Unleaded",2002,6.4,2.25,GRP,113
9328,Italy ,EUR 19000,Deck Boat,Sport Craft power boats,Used boat,1999,7.68,2.6,GRP,55
9329,Italy ,EUR 19000,Center console boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,6.2,2.18,GRP,57
9330,Germany ,EUR 19000,Deck Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1950,8.15,2.67,GRP,44
9331,Italy ,EUR 19000,Center console boat,BÃÂ©nÃÂ©teau power boats,"new boat from stock,Unleaded",2020,5.8,2.37,GRP,115
9332,Italy ,EUR 19000,Sport Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1985,10.06,3.03,GRP,202
9333,Germany ,EUR 19000,Trawler,Super Kaagkruiser power boats,Used boat,0,13.35,3.4,GRP,315
9334,Netherlands ,EUR 19000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1988,9.0,3.0,Steel,118
9335,France ,EUR 19000,Bowrider,Maxum power boats,"Used boat,Unleaded",2004,7.92,2.59,PVC,331
9336,Italy ,EUR 19000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",1991,7.55,2.55,GRP,213
9337,France,EUR 19000,Center console boat,Sea Ray power boats,Used boat,2001,7.0,2.6,GRP,210
9338,Netherlands ,EUR 19000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1981,9.5,3.15,Steel,115
9339,Italy ,EUR 19000,Cabin Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1987,7.62,2.54,GRP,141
9340,Netherlands ,EUR 19000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1974,9.4,3.4,Steel,152
9341,Netherlands ,EUR 18995,Trawler,Waddenkruiser power boats,Used boat,1973,8.5,3.1,Steel,156
9342,Switzerland ,CHF 20500,Sport Boat,Atlantic Marine power boats,new boat from stock,0,6.55,2.5,GRP,454
9343,Germany ,EUR 18950,Sport Boat,Nordkapp power boats,new boat from stock,2016,5.53,2.2,GRP,100
9344,Netherlands ,EUR 18950,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,1978,9.2,3.2,Steel,92
9345,Netherlands ,EUR 18950,Sport Boat,Aquanaut power boats,Used boat,1981,8.5,3.1,Steel,133
9346,Switzerland ,CHF 20475,Sport Boat,Idea Marine power boats,new boat from stock,0,5.14,2.0,GRP,208
9347,Germany ,EUR 18900,Sport Boat,Italmar power boats,"new boat from stock,Unleaded",2017,5.6,2.25,GRP,91
9348,Germany ,EUR 18900,Deck Boat,Marinello power boats,Used boat,2015,6.7,2.49,GRP,186
9349,Germany ,EUR 18900,Sport Boat,Marinello power boats,"Used boat,Unleaded",2017,4.7,1.9,GRP,174
9350,Germany ,EUR 18900,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2010,4.24,2.06,GRP,148
9351,Netherlands ,EUR 18900,Motor Yacht,Yamarin power boats,Used boat,2000,5.78,2.18,GRP,77
9352,Netherlands ,EUR 18900,Cabin Boat,BÃÂ©nÃÂ©teau power boats,"Used boat,Diesel",1984,7.0,3.0,GRP,145
9353,Italy ,EUR 18800,Sport Boat,Mingolla power boats,Used boat,2019,6.42,2.38,GRP,272
9354,Switzerland ,CHF 20000,Trawler,BÃÂ©nÃÂ©teau power boats,Used boat,0,6.0,2.0,Steel,181
9355,Switzerland ,CHF 20000,Sport Boat,Scand power boats,"Used boat,Unleaded",1985,7.8,2.59,GRP,284
9356,"Tenero, lago Maggiore",CHF 20000,Sport Boat,Performance power boats,"Used boat,Unleaded",1991,7.14,2.53,GRP,665
9357,Germany ,EUR 18500,Bowrider,Mariah power boats,"Used boat,Unleaded",2006,6.9,2.49,GRP,247
9358,Germany ,EUR 18500,Sport Boat,Larson power boats,Used boat,0,5.64,2.33,GRP,104
9359,Italy ,EUR 18500,Fishing Boat,Saver power boats,"Used boat,Unleaded",2003,7.2,2.5,GRP,120
9360,Netherlands ,EUR 18500,Motor Yacht,BÃÂ©nÃÂ©teau power boats,Used boat,2019,5.6,2.2,GRP,95
9361,France ,EUR 18500,Sport Boat,Four Winns power boats,"Used boat,Unleaded",1997,7.11,2.44,PVC,112
9362,Netherlands ,EUR 18500,Cabin Boat,BÃÂ©nÃÂ©teau power boats,Used boat,1983,8.1,2.95,GRP,127
9363,France ,EUR 18500,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2007,6.52,2.49,PVC,143
9364,Netherlands ,EUR 18500,Cabin Boat,BÃÂ©nÃÂ©teau power boats,Used boat,1983,8.5,3.2,GRP,115
9365,Netherlands ,EUR 18500,Cabin Boat,BÃÂ©nÃÂ©teau power boats,Used boat,1980,8.65,2.78,GRP,216
9366,Germany ,EUR 18499,Sport Boat,Remus power boats,"new boat from stock,Unleaded",2020,5.2,2.22,GRP,185
9367,Switzerland ,CHF 19990,Pontoon Boat,Cranchi power boats,"Used boat,Unleaded",1992,7.2,2.41,GRP,317
9368,Switzerland ,CHF 19990,Center console boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.03,2.12,GRP,300
9369,Switzerland ,CHF 19990,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1999,6.09,2.54,Plastic,468
9370,Switzerland ,CHF 19980,Fishing Boat,Huber power boats,new boat from stock,0,6.1,1.87,GRP,126
9371,Switzerland ,CHF 19900,Offshore Boat,Chaparral power boats,"Used boat,Unleaded",1991,7.5,2.5,GRP,413
9372,Switzerland ,CHF 19900,Center console boat,Pioner power boats,"Used boat,Unleaded",2020,4.5,1.9,Plastic,216
9373,Switzerland ,CHF 19900,Center console boat,Bella power boats,"Used boat,Unleaded",0,1.98,4.7,GRP,324
9374,Switzerland ,CHF 19900,"Fishing Boat,Hardtop,Pilothouse",Ocqueteau power boats,"Used boat,Unleaded",1999,6.15,2.5,GRP,429
9375,Switzerland ,CHF 19900,Motor Yacht,Scand power boats,"Used boat,Unleaded",1986,7.8,2.59,GRP,628
9376,Vierwaldst,CHF 19900,Deck Boat,Salmeri Boote power boats,"Used boat,Unleaded",2015,5.53,2.18,GRP,655
9377,Germany ,EUR 18399,Runabout,Karnic power boats,new boat from stock,2018,5.65,2.3,GRP,129
9378,Germany ,EUR 18385,Sport Boat,Viko Yachts power boats,new boat from stock,2017,6.1,2.5,GRP,218
9379,Switzerland ,EUR 18300,Classic,WeiBo power boats,new boat from stock,2021,6.0,1.65,Wood,129
9380,Germany ,EUR 18268,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.03,2.12,GRP,78
9381,Switzerland ,CHF 19700,Pontoon Boat,Windy power boats,"Used boat,Unleaded",1990,7.55,2.51,GRP,285
9382,Switzerland ,CHF 19700,"Cabin Boat,Fishing Boat,House Boat",Selje power boats,"Used boat,Diesel",1977,7.25,2.53,GRP,475
9383,Italy ,EUR 18200,Center console boat,Ranieri power boats,new boat from stock,2019,6.0,2.38,GRP,183
9384,Switzerland ,CHF 19665,Center console boat,Crestliner power boats,new boat from stock,2020,4.49,1.92,Aluminium,144
9385,Switzerland ,CHF 19500,Center console boat,Elan power boats,"Used boat,Unleaded",1989,4.95,2.0,GRP,451
9386,Italy ,EUR 18000,Pilothouse,Quicksilver power boats,"Used boat,Unleaded",2008,5.72,2.54,GRP,138
9387,Germany ,EUR 18000,Sport Boat,Sea Ray power boats,Used boat,1982,6.81,2.44,GRP,293
9388,Malta,EUR 18000,Sport Boat,Princess power boats,Used boat,1975,9.3,2.8,GRP,102
9389,Germany ,EUR 17999,Sport Boat,Olympic power boats,Used boat,2014,5.28,2.16,GRP,123
9390,Netherlands ,EUR 17995,Launch,BÃÂ©nÃÂ©teau power boats,new boat from stock,2020,5.0,1.85,GRP,133
9391,Germany ,EUR 17990,Flybridge,Fletcher power boats,"Used boat,Unleaded",1983,8.5,2.55,GRP,193
9392,Austria ,EUR 17990,Pilothouse,Galia power boats,"Used boat,Unleaded",2015,4.77,1.96,GRP,72
9393,Switzerland ,CHF 19300,Motor Yacht,Ranieri International power boats,"new boat from stock,Unleaded",2019,5.1,2.1,GRP,223
9394,Germany ,EUR 17950,Launch,BÃÂ©nÃÂ©teau power boats,new boat from stock,2020,6.5,2.25,GRP,123
9395,Germany ,EUR 17950,Sport Boat,Olympic power boats,"new boat from stock,Unleaded",2019,4.0,1.95,GRP,109
9396,Austria ,EUR 17900,Offshore Boat,Checkmate power boats,"Used boat,Unleaded",1988,6.35,2.3,GRP,204
9397,Germany ,EUR 17900,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2014,5.25,2.33,GRP,254
9398,Germany ,EUR 17900,Sport Boat,AluForce power boats,new boat from stock,2020,5.66,2.1,Aluminium,126
9399,Italy ,EUR 17900,Sport Boat,Allegra power boats,"new boat from stock,Unleaded",2020,6.35,2.45,GRP,149
9400,France ,EUR 17900,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2015,5.15,2.15,PVC,110
9401,Germany ,EUR 17900,Fishing Boat,Vizion power boats,new boat from stock,2019,5.04,2.18,Aluminium,76
9402,Germany ,EUR 17900,Cabin Boat,Celebrity power boats,"Used boat,Unleaded",1994,7.4,2.5,GRP,251
9403,Germany ,EUR 17900,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2013,4.83,2.32,GRP,131
9404,Donau ,EUR 17900,Flybridge,Caravelle power boats,"Used boat,Unleaded",1979,9.6,3.0,GRP,355
