,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Total Number of Views Last 7 Days
21,EUR 265000,Sport Boat,Cormate power boats,"new boat on order,Unleaded",2021,10.36,2.55,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,156
22,EUR 248700,"Classic,Runabout",Frauscher power boats,"new boat on order,Unleaded",2021,7.57,2.25,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,191
23,EUR 238360,Hardtop,Galeon power boats,"new boat from stock,Unleaded",2021,9.6,2.94,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,319
24,CHF 211000,Motor Yacht,A. Mostes power boats,"Display Model,Unleaded",2021,10.1,2.76,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee ,307
25,EUR 176615,Sport Boat,Delta Powerboats power boats,"new boat on order,Unleaded",2021,8.1,2.6,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,146
26,CHF 186816,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,8.78,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,325
27,EUR 164790,Motor Yacht,BÃ©nÃ©teau power boats,"new boat on order,Unleaded",2021,11.16,3.49,GRP,Germany Â» Gersthofen - Augsburg,173
28,EUR 143900,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,94
29,CHF 147265,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,142
30,EUR 135247,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,8.0,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,134
31,EUR 134900,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,8.28,2.55,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,140
32,CHF 145000,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",2021,8.9,2.99,,Switzerland Â» Neuenburgersee Â» Hauterive ,422
33,CHF 137404,Wakeboard/Wakesurf,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,193
34,EUR 123468,Sport Boat,Sessa power boats,"new boat from stock,Unleaded",2021,8.42,2.64,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad,185
35,CHF 124616,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,168
36,EUR 106900,Cabin Boat,Bayliner power boats,"new boat on order,Unleaded",2021,8.15,2.55,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,192
37,EUR 104771,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,98
38,EUR 104544,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,98
39,EUR 102730,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2021,9.12,2.99,GRP,Germany Â» Niedersachsen Â» Hannover,106
40,CHF 110000,Wakeboard/Wakesurf,Moomba power boats,"new boat on order,Unleaded",2021,6.71,2.5,GRP,"Switzerland Â» Murtensee Â» Moomba Supra AG, Muntelier",292
41,CHF 106893,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.3,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,196
42,EUR 95600,Sport Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,7.15,2.54,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,103
43,EUR 85962,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.8,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,128
44,CHF 81838,Bowrider,Chaparral power boats,"new boat on order,Unleaded",2021,6.4,2.54,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,303
45,EUR 71900,Bowrider,Sea Ray power boats,"new boat on order,Unleaded",2021,7.15,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,168
46,CHF 75831,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.2,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,254
47,CHF 75142,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.2,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,237
48,EUR 60753,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.1,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,69
49,CHF 61079,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,285
50,EUR 53754,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,131
51,EUR 49900,Bowrider,Sea Ray power boats,"new boat on order,Unleaded",2021,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,139
52,EUR 18300,Classic,WeiBo power boats,new boat from stock,2021,6.0,1.65,Wood,Switzerland Â» Lake Constance Â» Wagenhausen,129
53,EUR 3490,Center console boat,Terhi power boats,new boat from stock,2020,4.0,1.5,Thermoplastic,Germany Â» BÃ¶nningstedt,75
54,DKK 25900,Sport Boat,Pioner power boats,new boat from stock,2020,3.0,1.0,,Denmark Â» Svendborg,64
55,CHF 4600,Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,113
56,EUR 3930,Sport Boat,Linder power boats,"new boat from stock,Unleaded",2020,4.31,1.64,Aluminium,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,90
57,CHF 3975,Fishing Boat,Terhi power boats,new boat from stock,2020,4.01,1.5,Thermoplastic,Switzerland Â» Horgen,512
58,EUR 5200,Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,Aluminium,Germany Â» Erftstadt,141
59,CHF 5500,Runabout,Kimple power boats,new boat from stock,2020,4.0,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,99
60,CHF 8155,Bowrider,Terhi power boats,"new boat from stock,Unleaded",2020,4.45,1.85,Thermoplastic,Switzerland Â» Horgen,462
61,CHF 9265,Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,4.8,1.9,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch ,873
62,EUR 10115,Sport Boat,Italmar power boats,new boat from stock,2020,4.99,2.1,GRP,Germany Â» Wesel,115
63,CHF 10900,Runabout,Safter Marine power boats,new boat on order,2020,4.5,1.65,GRP,Switzerland Â» Zugersee Â» Neuheim ,159
64,EUR 10999,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.07,2.12,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,150
65,EUR 10999,Sport Boat,BlueCraft power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,255
66,EUR 10999,Sport Boat,Remus power boats,new boat from stock,2020,5.2,2.22,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,179
67,DKK 89000,Launch,nan,new boat from stock,2020,4.0,2.0,,Denmark Â» Svendborg,134
68,CHF 12900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,273
69,EUR 12770,Bowrider,Maxima power boats,new boat from stock,2020,4.9,1.9,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,180
70,DKK 94990,Launch,nan,new boat from stock,2020,4.0,1.0,,Denmark Â» Svendborg,67
71,EUR 12750,Deck Boat,nan,new boat from stock,2020,5.7,2.25,,Germany Â» DE,97
72,CHF 15600,Fishing Boat,Smartliner power boats,new boat on order,2020,5.76,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,292
73,EUR 14900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Italy Â» Dormelletto ,87
74,EUR 14900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Switzerland Â» Lugano ,80
75,EUR 15500,Deck Boat,nan,"new boat from stock,Unleaded",2020,5.53,2.18,,Italy Â» Venezia,50
76,EUR 15499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.5,2.29,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,219
77,EUR 15446,Center console boat,Jeanneau power boats,new boat on order,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,56
78,CHF 17684,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2020,4.7,2.02,Aluminium,Switzerland Â» Bouveret,341
79,EUR 16220,Center console boat,Jeanneau power boats,new boat from stock,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,99
80,CHF 17400,Pilothouse,Smartliner power boats,new boat on order,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,399
81,DKK 119500,Deck Boat,Yamarin power boats,new boat from stock,2020,4.0,1.0,,Denmark Â» Svendborg,50
82,EUR 16870,Sport Boat,Yamarin power boats,new boat from stock,2020,5.53,2.24,GRP,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,127
83,CHF 18210,Center console boat,Saver power boats,"new boat from stock,Unleaded",2020,5.83,2.03,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun),247
84,CHF 18200,Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.95,2.03,Aluminium,Switzerland Â» Lake Geneva Â» Romanel,241
85,CHF 19500,Pontoon Boat,Ranieri International power boats,"Used boat,Unleaded",2020,4.99,2.06,,Switzerland Â» Luganersee Â» Agno,409
86,EUR 18750,Center console boat,Clear power boats,new boat from stock,2020,6.15,2.27,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,149
87,EUR 18690,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,324
88,EUR 18620,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,5.52,2.43,,Italy,73
89,CHF 20100,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,185
90,CHF 19900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,401
91,DKK 137800,Center console boat,Yamarin power boats,new boat from stock,2020,4.0,2.0,,Denmark Â» Svendborg,95
92,EUR 18515,Sport Boat,Yamarin power boats,new boat from stock,2020,4.86,1.96,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,145
93,EUR 19300,Center console boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃhlhausen - Ehingen,117
94,CHF 20800,Pontoon Boat,MÃ¤ndli power boats,new boat from stock,2020,9.0,1.7,Wood,Switzerland Â» Beringen,235
95,EUR 20499,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,153
96,CHF 22110,Center console boat,Sting power boats,new boat from stock,2020,5.3,2.15,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,118
97,EUR 21396,Pilothouse,Jeanneau power boats,"new boat on order,Unleaded",2020,5.64,2.45,GRP,Germany Â» BÃ¶nningstedt / Werft,73
98,EUR 21300,Center console boat,BMA power boats,new boat from stock,2020,6.89,2.5,,Italy,43
99,CHF 23000,Sport Boat,Galia power boats,"Used boat,Unleaded",2020,4.75,1.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,235
100,EUR 21000,Center console boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,5.03,2.12,,"France Â» granville, granville",62
101,EUR 22880,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.47,2.29,GRP,Germany Â» Niedersachsen Â» Hannover,86
102,EUR 22850,Deck Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.65,2.2,GRP,Germany Â» MÃhlhausen - Ehingen,140
103,DKK 169800,Sport Boat,Pioner power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,63
104,EUR 22800,Deck Boat,Yamarin power boats,new boat from stock,2020,5.28,2.09,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,114
105,EUR 22765,Pilothouse,Jeanneau power boats,new boat on order,2020,5.79,2.46,GRP,Germany Â» BÃ¶nningstedt,49
106,EUR 22680,Motor Yacht,Master power boats,new boat on order,2020,5.42,2.32,GRP,France,142
107,EUR 22520,Deck Boat,Yamarin power boats,new boat from stock,2020,6.25,2.3,GRP,Germany Â» auf Anfrage,107
108,EUR 23530,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,4.54,1.85,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,84
109,CHF 25000,Fishing Boat,The Captains power boats,new boat on order,2020,6.6,1.85,GRP,Switzerland Â» Lake Constance Â» Romanshorn,888
110,EUR 24170,Sport Boat,Yamarin power boats,new boat from stock,2020,5.73,2.2,,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,157
111,DKK 179000,Sport Boat,nan,new boat from stock,2020,5.25,1.98,,Denmark Â» Vores udstilling,125
112,DKK 179000,Launch,Crescent power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,65
113,CHF 25950,Fishing Boat,ERC power boats,new boat from stock,2020,5.3,2.0,GRP,Switzerland Â» Lago Maggiore Â» Quartino ,198
114,EUR 24900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.05,2.42,GRP,Switzerland Â» Locarno ,48
115,EUR 26800,Pontoon Boat,Saver power boats,new boat from stock,2020,6.6,2.45,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,94
116,EUR 26700,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.4,GRP,Italy Â» Dormelletto ,97
117,EUR 26700,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,6.48,2.53,,Italy,104
118,EUR 26700,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,6.5,2.4,GRP,Switzerland Â» Zurigo ,137
119,EUR 26620,Deck Boat,Sessa power boats,new boat from stock,2020,6.1,2.33,GRP,Italy Â» Toscana Â» Toscana,224
120,EUR 26537,Center console boat,Jeanneau power boats,new boat from stock,2020,6.77,2.48,GRP,Germany Â» BÃ¶nningstedt,55
121,EUR 27300,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.42,2.59,,Italy,85
122,CHF 29500,Fishing Boat,Linder power boats,"new boat from stock,Unleaded",2020,4.6,1.85,Aluminium,Switzerland Â» Bielersee Â» Werft Sutz- Lattrigen,191
123,EUR 27120,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.07,2.12,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,56
124,CHF 29200,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.28,2.24,GRP,Switzerland Â» Lake Geneva Â» Romanel sur Morges,228
125,EUR 27900,Working Boat,Viking power boats,new boat from stock,2020,7.52,2.43,Aluminium,Germany Â» Erftstadt,227
126,EUR 28546,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2020,6.43,2.5,PVC,"France Â» La Rochelle, France",27
127,EUR 28500,Working Boat,Viking power boats,new boat from stock,2020,7.65,2.48,Aluminium,Germany Â» Erftstadt,252
128,EUR 30820,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.07,2.12,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,62
129,EUR 30699,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,5.7,2.26,GRP,Germany Â» Kiel,136
130,EUR 30500,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,5.5,2.29,,"France Â» granville, granville",92
131,EUR 31800,House Boat,nan,new boat from stock,2020,12.5,4.2,Wood,Poland Â» Nieuwbouw.,290
132,CHF 34340,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,158
133,EUR 33000,Sport Boat,IRON power boats,new boat on order,2020,6.52,2.44,GRP,Germany Â» Kiel,87
134,EUR 33950,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.8,2.3,,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,82
135,EUR 33950,Launch,nan,new boat from stock,2020,7.1,2.5,,Germany Â» DE,104
136,EUR 34900,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,5.5,2.29,,"France Â» granville, granville",97
137,EUR 34900,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,7.45,2.5,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,301
138,EUR 34800,Pontoon Boat,Saver power boats,"Display Model,Unleaded",2020,7.75,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,295
139,EUR 35499,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,48
140,EUR 35450,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.94,2.4,GRP,Germany Â» Niedersachsen Â» Hannover,40
141,EUR 35419,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.26,PVC,"France Â» PLUNERET, France",27
142,EUR 35400,Sport Boat,Gropp power boats,"new boat from stock,Unleaded",2020,6.9,1.78,Aluminium,Switzerland Â» Lake Constance Â» BÃ¼singen,106
143,EUR 35250,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,5.7,2.26,GRP,Germany Â» Kiel,131
144,EUR 36414,Center console boat,Jeanneau power boats,new boat from stock,2020,7.74,2.52,GRP,Germany Â» BÃ¶nningstedt,65
145,EUR 36300,Pilothouse,AluForce power boats,new boat from stock,2020,6.8,2.35,,Germany Â» Bitte Anfragen,103
146,CHF 39220,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.73,2.29,GRP,Switzerland Â» Neuenburgersee Â» Concise ,131
147,CHF 39170,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.02,2.34,GRP,Switzerland Â» Neuenburgersee Â» Concise ,269
148,DKK 269000,Bowrider,Yamarin power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,90
149,CHF 40290,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.74,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,194
150,EUR 37000,Pilothouse,AMT power boats,new boat from stock,2020,6.4,2.4,GRP,Germany Â» auf Anfrage,109
151,EUR 38000,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,6.0,2.34,GRP,Germany Â» Gummersbach,91
152,EUR 38000,Pontoon Boat,Saver power boats,Used boat,2020,7.75,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,131
153,EUR 38000,Motor Yacht,nan,"Used boat,Diesel",2020,11.8,3.25,Plastic,Split,683
154,EUR 38900,Bowrider,Saxdor power boats,"new boat on order,Unleaded",2020,5.94,2.29,,Germany Â» Boote Pfister GmbH Schwebheim/Schweinfurt,113
155,CHF 42000,Fishing Boat,Pegazus power boats,Used boat,2020,5.6,2.54,,Switzerland Â» Lake Constance Â» Kesswil,200
156,EUR 38794,Pilothouse,Jeanneau power boats,new boat on order,2020,7.43,2.81,GRP,Germany Â» BÃ¶nningstedt,60
157,EUR 38700,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.23,PVC,"France Â» LA GRANDE MOTTE, France",85
158,CHF 42270,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,5.49,2.2,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,300
159,EUR 39000,Pilothouse,Yamarin power boats,new boat from stock,2020,6.05,2.32,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,164
160,EUR 39800,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.04,2.26,PVC,"France Â» ARZON, France",70
161,EUR 39999,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,84
162,EUR 39990,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.2,2.44,PVC,"France Â» Chalon-sur-SaÃ´ne, France",41
163,EUR 39950,Sport Boat,nan,"new boat from stock,Unleaded",2020,8.4,2.8,,Germany Â» DE,155
164,EUR 40999,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.76,2.85,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,208
165,EUR 40900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.23,Steel,"France Â» PORNICHET, France",28
166,EUR 40650,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.5,2.29,GRP,Germany Â» Lake Constance Â» Allensbach am Bodensee,83
167,Â£ 36928,Pilothouse,Jeanneau power boats,new boat from stock,2020,5.77,2.44,PVC,"United Kingdom Â» Lincoln, Lincoln",39
168,EUR 40410,Bowrider,B2 Marine power boats,"new boat from stock,Unleaded",2020,5.7,2.15,GRP,Germany Â» Lake Constance Â» Konstanz,114
169,DKK 299000,Sport Boat,Yamarin power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,105
170,EUR 41900,Sport Boat,Galia power boats,"new boat on order,Unleaded",2020,5.7,2.38,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,64
171,EUR 41900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.56,2.23,Steel,"France Â» PORNICHET, France",29
172,EUR 41900,Sport Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,73
173,EUR 41890,Center console boat,Karnic power boats,new boat from stock,2020,6.7,2.45,,Germany Â» Herford,104
174,EUR 41884,Passenger boat,Fibramar power boats,new boat from stock,2020,8.0,3.0,PVC,"Portugal Â» PortimÃ£o, Portugal",144
175,EUR 41666,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,7.23,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,55
176,EUR 42499,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,176
177,EUR 42300,Deck Boat,Sessa power boats,new boat from stock,2020,7.0,2.5,GRP,Italy Â» Toscana Â» Toscana,200
178,EUR 42200,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.66,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,66
179,CHF 46517,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",2020,7.15,2.45,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,222
180,EUR 44000,Pontoon Boat,Saver power boats,Used boat,2020,9.0,2.72,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,167
181,EUR 43999,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.48,2.46,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,62
182,EUR 44900,Sport Boat,Galia power boats,"new boat on order,Unleaded",2020,5.7,2.38,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,60
